Id,Population_2011_Census,Ward_Code,Ward_Name,District_Code,District,Crime_Rate,Open_Space,hh_Social_Rented,Job_Seekers,No_Qual,Cars_Per_Household,General_Fertility_Rate,Male_Life_Expectancy,Female_Life_Expectancy,Life_Expectancy,Children,Adult,Greater_Than_65,Non_White,Not_Born_In_UK,Not_English_Speaking
447,14842,00BJGQ,Thamesfield,00BJ,Wandsworth,104.9,34.5,7.5,1.3,6.3,0.8,63.7,81.4,82.9,82.2,15.2,76,8.8,12.3,31.4,5.8
448,12048,00ASGZ,Uxbridge North,00AS,Hillingdon,106.1,34.5,12.7,2.9,16.8,1.3,63.1,77.2,83,80.1,17.9,66.2,15.9,30.2,23.4,5.9
449,14950,00AEHB,Sudbury,00AE,Brent,82.5,34.6,15,6.1,18.1,0.9,115,80.5,84.8,82.6,20.7,68.8,10.5,77.3,62.2,28.4
450,14039,00AZGE,Blackheath,00AZ,Lewisham,106.9,34.6,28.8,4.7,13.2,0.7,56.8,77.4,82.4,79.9,18.4,70.7,10.9,30.2,29.3,7.4
451,8937,00AWGF,Golborne,00AW,Kensington and Chelsea,129,34.6,67.8,12.1,22.5,0.4,51.9,85.8,86,85.9,18.7,71.1,10.2,52.1,46.1,16.9
452,14558,00AJGD,Cleveland,00AJ,Ealing,52.3,34.8,21.5,5.6,13.1,0.9,59.1,76.8,85.9,81.4,21.7,66.4,11.9,36.9,39.6,15.1
453,16137,00ACGC,East Barnet,00AC,Barnet,59,34.9,9.8,4.3,17.1,1.2,65.8,80.5,84.5,82.5,20.7,65.6,13.7,23.4,23.4,7.2
454,19120,00ALHG,Woolwich Riverside,00AL,Greenwich,137.4,34.9,50,10.4,19.9,0.5,84.4,73.8,80.2,77,23.6,70.2,6.2,49,39.4,13.3
455,23084,00BGGG,Millwall,00BG,Tower Hamlets,86.5,35,20.6,5.1,11.4,0.5,58.1,83.6,95,89.3,15.6,80.9,3.5,47.6,52.1,23.4
456,11543,00ATGB,Chiswick Riverside,00AT,Hounslow,72.1,35.2,18.5,2.9,9.2,1,76.7,85.4,82.2,83.8,18.8,69.4,11.8,19.1,30.3,8.9
457,12044,00BCGQ,Roding,00BC,Redbridge,69.1,35.7,15.9,5,15.9,1.1,68,80.3,83.8,82,22.7,67,10.3,37.2,28.2,8.7
458,10418,00ADGA,Barnehurst,00AD,Bexley,41.8,35.8,10.7,3.5,23.1,1.3,61,78.6,85.8,82.2,19,62.8,18.2,9.8,8,1.3
459,11658,00BCGA,Bridge,00BC,Redbridge,62.8,36,13.8,4.5,19.9,1.1,50,79.4,83.6,81.5,20,66.6,13.4,28.1,21.6,6.7
460,14229,00AJGN,Hobbayne,00AJ,Ealing,65.4,36.1,25.2,5.6,18.2,0.9,77.7,77.5,86,81.8,22.6,66.1,11.3,37.7,40.7,17.2
461,10864,00ADGK,Danson Park,00AD,Bexley,59.1,36.3,8.9,3.3,23,1.2,53.6,79.8,84.3,82,18.5,64,17.5,16.2,13.2,3.1
462,11563,00ATGD,Feltham North,00AT,Hounslow,110.8,36.4,22.3,4.6,26.1,1.1,84.3,73.5,77.3,75.4,20,66.4,13.6,38.9,35.7,14.1
463,10024,00BAGG,Longthornton,00BA,Merton,58.1,36.6,10.6,6,19.1,1,74.1,78.2,84,81.1,21.6,67.6,10.8,58.2,42,14.5
464,15587,00AEHF,Willesden Green,00AE,Brent,127.5,36.8,26.8,8.9,18.5,0.5,54.4,78.2,88.1,83.2,19.2,73.2,7.6,52.7,56.3,25.9
465,11346,00ADGP,Lesnes Abbey,00AD,Bexley,57.2,36.9,21,5.3,23.8,1.1,75.5,79.6,84.3,82,20.9,63.5,15.6,31,23.3,5
466,13505,00ALHA,Middle Park and Sutcliffe,00AL,Greenwich,72.5,37,37.3,7.9,25.5,0.9,75.3,76.8,84.7,80.8,21.9,63.9,14.2,24,22.3,5.6
467,12411,00BGGJ,Saint Katherine's and Wapping,00BG,Tower Hamlets,100.6,37,20.3,4.3,12.3,0.6,61,76.1,79.1,77.6,13.7,80.2,6.1,37.6,41.5,15.9
468,11058,00BHGF,Hatch Lane,00BH,Waltham Forest,77.2,37.7,24.7,7,26.2,1.1,73.8,78.6,82.9,80.8,20.3,63.6,16.1,22.2,16.5,4.4
469,15989,00ACGD,East Finchley,00AC,Barnet,69.4,37.8,22.2,4.2,14.1,0.8,67.8,79.3,84.9,82.1,18.9,68.1,13,28.2,34.4,10.4
470,10396,00BDGM,Twickenham Riverside,00BD,Richmond upon Thames,75.8,37.8,6.2,1.5,6.2,0.9,73.8,78.4,81,79.7,17.1,70.5,12.4,10.3,26.8,7.2
471,9968,00BAGL,Ravensbury,00BA,Merton,75.9,37.8,25.1,6.8,23.7,0.9,93.2,78,81.4,79.7,21.2,65.3,13.5,38.9,36,13.1
472,15107,00AYGG,Herne Hill,00AY,Lambeth,133.6,37.9,31.8,8.5,12.2,0.5,67.3,74.3,82.8,78.6,18.4,74.4,7.2,39.6,35.3,10.8
473,13372,00APGS,West Green,00AP,Haringey,94.7,38.2,36,12,23.9,0.5,65,75.6,86.2,80.9,19.7,70.8,9.5,47.8,54.6,25.9
474,15339,00AJGW,Perivale,00AJ,Ealing,89,38.3,8.5,5,17.4,1.1,88.3,82.6,87,84.8,20.1,68.9,11,54.6,55.4,26.7
475,10786,00ABGF,Heath,00AB,Barking and Dagenham,109.4,38.4,45.3,12.2,32.1,0.7,83.4,75.1,79.3,77.2,26.3,61,12.7,32.3,24.1,6.2
476,16331,00BJGK,Queenstown,00BJ,Wandsworth,83.2,38.5,30.7,4.6,11.9,0.5,42,76.9,84.6,80.8,14.2,78,7.8,35.7,42.4,15.4
477,10667,00BFGD,Beddington South,00BF,Sutton,61.1,39.1,35.9,6.2,21,1.3,59.6,76.9,83.7,80.3,22,64.1,13.9,28.8,20.1,4.2
478,12438,00ATGK,Heston West,00AT,Hounslow,126.4,39.1,33.7,7,21.8,1.1,87.3,79.7,82.5,81.1,23,66.7,10.3,76.2,51.1,23.9
479,13445,00AEGP,Fryent,00AE,Brent,78.7,39.3,13.9,5.1,20.3,1.1,94,82.2,90.2,86.2,20.9,67.3,11.8,62.7,55.9,21.9
480,17499,00ALHF,Woolwich Common,00AL,Greenwich,105.3,39.4,50,13.4,21.8,0.6,100.5,73.9,85.4,79.6,26.9,67.2,5.9,57.6,41.8,13.6
481,14966,00AHGQ,Kenley,00AH,Croydon,39.8,39.6,11.4,4,14.6,1.3,76,78,80.7,79.4,20.8,64.3,14.9,23.2,17.9,3
482,16469,00AKGS,Enfield Lock,00AK,Enfield,70.7,39.6,22.7,11,26.5,0.9,91.1,76.4,79.1,77.8,27.3,64.5,8.2,45.1,33.8,14
483,15671,00BHGL,Lea Bridge,00BH,Waltham Forest,127.3,40.1,18.4,11.9,23,0.6,107,73.2,77.7,75.4,23.9,67.7,8.4,64.8,50.4,21.2
484,17250,00ACGB,Coppetts,00AC,Barnet,85.4,40.3,13.4,4.9,15,1,72.5,76.7,81.1,78.9,19.7,70,10.3,35,36.1,13.6
485,13435,00BEGX,Surrey Docks,00BE,Southwark,85.7,40.3,23.9,3.7,11.8,0.6,57.5,85.5,82.9,84.2,12.2,82.1,5.7,30.9,42.7,15.4
486,12609,00BHGC,Forest,00BH,Waltham Forest,118.8,40.4,13.6,7.4,19.3,0.8,99.6,77.9,80.7,79.3,19.4,71.3,9.3,58.7,45.7,18.4
487,15122,00AFGZ,Plaistow and Sundridge,00AF,Bromley,59.5,40.5,17.4,4.7,18.6,1,68.7,77.8,81.2,79.5,19.6,65.6,14.8,19.3,16.9,3.9
488,11630,00BFGU,Wandle Valley,00BF,Sutton,69.2,40.5,33.6,6.6,23.7,1,79.3,77.3,84.6,81,24.1,66.9,9,24.8,19.8,5.7
489,13841,00ASGJ,Brunel,00AS,Hillingdon,90.4,40.5,22,3.3,17.6,1.1,47.2,78.2,83.4,80.8,15.5,73.4,11.1,38.2,29.3,9.8
490,16531,00AKGY,Lower Edmonton,00AK,Enfield,71.9,40.6,27.4,11.5,28.5,0.7,111.2,75.7,79.8,77.8,27.5,63.3,9.2,58.9,46.1,19.5
491,16027,00AKGR,Enfield Highway,00AK,Enfield,87.8,40.6,24.4,9.6,30.1,1,70.6,78.1,86.2,82.2,26.3,63.4,10.3,42.2,34.3,14.5
492,16736,00ALHC,Plumstead,00AL,Greenwich,98.1,41,27.3,11,21.6,0.7,106.6,74,83.3,78.6,23.4,68,8.6,55.4,41.7,14.6
493,12979,00ASHE,Yiewsley,00AS,Hillingdon,117.7,41.3,27.3,5.5,23.7,1,72,74.9,81.1,78,22.3,68.4,9.3,33.8,27.7,10
494,11355,00BHGE,Hale End and Highams Park,00BH,Waltham Forest,74.8,41.4,18.8,6.8,20,1.1,75.5,80.2,84.3,82.2,22.7,65.9,11.4,33.1,21.8,5.9
495,15541,00ATGE,Feltham West,00AT,Hounslow,92.2,41.4,27.2,4.5,20.5,1,93.6,77.1,82.7,79.9,25,68.7,6.3,35.5,32.3,14.2
496,11408,00ATGG,Hanworth Park,00AT,Hounslow,99.1,41.4,21.3,3.8,23.4,1.1,72.7,77.7,82.4,80,20.5,67.5,12,30.8,28.5,10.9
497,10414,00BAGN,Saint Helier,00BA,Merton,66.5,41.6,31,6.2,23.7,0.9,98.3,78.6,81.6,80.1,21.6,65.1,13.3,35,33,11.7
498,10919,00BDGF,Mortlake and Barnes Common,00BD,Richmond upon Thames,60.3,41.7,16,2.3,9.8,0.9,96.8,77.8,85.5,81.6,19.8,68.2,12,11.7,25.6,5.2
499,10357,00AXGD,Coombe Hill,00AX,Kingston upon Thames,56.8,42.1,11.6,2.3,10.7,1.3,43.9,80.4,83,81.7,18.8,66.8,14.4,35.5,40.6,13.9
500,19461,00BGFY,Blackwall and Cubitt Town,00BG,Tower Hamlets,90,42.2,28.6,6.7,14.6,0.5,75.1,77.4,83.4,80.4,17.8,77.5,4.7,50.4,48.6,21.9
501,11346,00ATGA,Chiswick Homefields,00AT,Hounslow,103.6,42.2,16.4,2.3,9.3,0.9,52.3,78.7,83.6,81.2,18.3,70.4,11.3,18.8,34,9.8
502,11632,00APGG,Highgate,00AP,Haringey,77.9,42.4,11.1,3.3,6.4,0.8,50,79.5,85.4,82.4,15.4,72.9,11.7,18.9,31.5,8.2
503,13554,00ATGS,Syon,00AT,Hounslow,94.2,42.5,27.4,4.1,16.4,0.9,80.3,73,79.4,76.2,19.1,71.4,9.5,34.2,36.7,13.5
504,9249,00BAFY,Cannon Hill,00BA,Merton,40.6,42.7,5.5,2.9,17,1.2,66.9,79.7,83.6,81.6,17.7,66.5,15.8,25.4,29.6,7.7
505,11226,00ADGH,Crayford,00AD,Bexley,61.3,42.7,21.8,4.7,25.3,1.1,64.2,77.4,87.5,82.4,21.7,63.7,14.6,11.7,10,1.9
506,14353,00ATFZ,Brentford,00AT,Hounslow,84.3,42.9,37.7,3.9,17.2,0.8,62.7,76.7,85.7,81.2,17.9,72.2,9.9,33.9,38.3,15
507,12939,00BGGA,Bow West,00BG,Tower Hamlets,145.3,43,39,8.8,20.3,0.5,60.3,74,80.9,77.4,19.3,72.9,7.8,40.7,32,11.3
508,7252,00AWGP,Royal Hospital,00AW,Kensington and Chelsea,120,43.1,13.6,1.8,9,0.8,52.3,80.5,89.6,85,12.9,67,20.1,15.4,44.8,16.7
509,12270,00AQGC,Harrow on the Hill,00AQ,Harrow,65,43.4,13.8,3.4,13.3,1,78.4,81.2,84.2,82.7,20.8,67.5,11.7,52.6,44.2,15.1
510,9246,00AXFX,Alexandra,00AX,Kingston upon Thames,49.2,43.5,4.9,2.1,15.8,1.4,55.1,80.8,84.4,82.6,20.9,64.3,14.8,29.8,27.2,8.2
511,15892,00AFGT,Kelsey and Eden Park,00AF,Bromley,79.6,43.6,8.6,3.1,17.1,1.3,46.1,82,85,83.5,20.3,62.2,17.5,16,13.6,2.5
512,15915,00ACGQ,Underhill,00AC,Barnet,64.4,43.7,25.7,5.4,21.6,1.1,48.9,78.2,82.6,80.4,20.6,63.2,16.2,27.3,25.4,6.9
513,11812,00BEGG,College,00BE,Southwark,92.9,43.7,27.2,5.8,13.6,0.8,69.5,75.8,81.6,78.7,20.4,67.9,11.7,36.6,30.7,5.3
514,9175,00ANGD,College Park and Old Oak,00AN,Hammersmith and Fulham,133.2,43.8,55.9,7.9,23,0.4,46.5,74.4,83.1,78.8,20.4,70.9,8.7,50,45.7,19.5
515,15704,00ALGP,Abbey Wood,00AL,Greenwich,82.9,43.9,38.9,9,25.3,0.7,105.3,74.3,81.1,77.7,26.9,63.5,9.6,46.3,32,7.6
516,9987,00AFGU,Mottingham and Chislehurst North,00AF,Bromley,91.1,44.4,31.9,7.3,26,1,70,76.6,81.2,78.9,22.4,63.6,14,18.4,15.1,3.6
517,10728,00ABGL,Thames,00AB,Barking and Dagenham,143.8,44.4,44.4,9.2,24.1,0.7,115.1,79.2,84.2,81.7,30.3,62.8,6.9,54.9,37.2,11.2
518,15664,00AKHA,Ponders End,00AK,Enfield,93,44.5,25.6,13.7,26.9,0.8,61.6,77.6,80.8,79.2,25.9,65,9.1,54.6,43.5,19
519,12053,00ADGM,Erith,00AD,Bexley,86,44.6,20.2,6.6,23.6,1,106.7,78.3,82.8,80.6,23.6,64.7,11.7,31.4,23.1,5.6
520,12622,00ASGL,Charville,00AS,Hillingdon,69.4,44.9,9.7,4.2,21.6,1.3,83.5,81.6,86,83.8,22.8,64.7,12.5,43.9,30.1,9.7
521,14957,00ARGC,Brooklands,00AR,Havering,76.8,44.9,17.4,5,24.9,1,67.1,73.8,77.7,75.8,21.1,65.4,13.5,22.3,17.4,4.4
522,13544,00ARGT,South Hornchurch,00AR,Havering,87.6,45,19.8,7.3,31.4,1.2,63.2,76.9,81.8,79.4,21,62.4,16.6,16.4,11.8,2.5
523,12570,00ARGL,Heaton,00AR,Havering,72.6,45.3,37.1,8.8,35.8,1,61.6,76.7,81,78.8,21.9,61.3,16.8,16.3,13,2.5
524,12155,00ATGF,Hanworth,00AT,Hounslow,84.9,45.3,38.6,6.7,26.4,1,85,77.5,87.1,82.3,24.2,64.8,11,32.4,28.9,11.3
525,13272,00APGF,Harringay,00AP,Haringey,108.9,45.4,13.9,9.3,14,0.5,64,78.4,81.8,80.1,14.8,77.7,7.5,34.5,49.2,24.3
526,10528,00BDGN,West Twickenham,00BD,Richmond upon Thames,48.8,45.6,11.5,2.1,13.4,1.1,88.4,79.2,83.4,81.3,21.8,66.5,11.7,16,21.1,4.4
527,13518,00BEGR,Peckham Rye,00BE,Southwark,62.3,45.7,25.3,5.8,13.8,0.7,75.6,75.6,81.2,78.4,20.3,71.7,8,35.8,28.8,5.9
528,11229,00AQGS,Saintnmore Park,00AQ,Harrow,62.5,45.8,15,3.2,19.7,1.4,67.4,80.2,81.1,80.6,17.3,60.3,22.4,43.3,34.5,8.8
529,10342,00ABGH,Mayesbrook,00AB,Barking and Dagenham,83.4,45.8,38.6,9.6,32.1,0.8,104.5,76.6,82.2,79.4,27.1,62.1,10.8,31.2,25,8.2
530,14775,00AZGD,Bellingham,00AZ,Lewisham,103.1,46.7,44,9.5,25.4,0.7,76.6,75.2,79.1,77.2,25.2,64.6,10.2,51.3,29.6,6.2
531,10491,00ADGT,Saint Mary's,00AD,Bexley,41.7,46.8,4.1,2.1,18.9,1.4,61.2,80.7,92.6,86.6,18.1,60.9,21,8.4,8.1,1.1
532,13910,00AJGE,Dormers Wells,00AJ,Ealing,80.6,47.3,28.4,8.9,23.5,1,76.8,77,82.3,79.6,22.4,66,11.6,82.1,56,29.1
533,10820,00BDGJ,South Richmond,00BD,Richmond upon Thames,123.3,47.3,13.9,2,7.1,0.9,55.2,78.7,83.6,81.2,16.6,69.4,14,13.1,33,8.5
534,14032,00AJGU,Norwood Green,00AJ,Ealing,124.6,47.6,34.7,10.1,21.8,1.1,70.7,78.2,79.9,79,20.6,68.7,10.7,78,50.7,25.6
535,14575,00BJGA,Bedford,00BJ,Wandsworth,62.2,47.9,16.1,2.9,9.1,0.7,51.1,78.2,82.6,80.4,14.6,77.9,7.5,27.6,30.3,8.3
536,15307,00ACGL,High Barnet,00AC,Barnet,81.9,47.9,7.7,2.9,13.1,1.2,56.5,78.2,82.3,80.2,18.5,65,16.5,18.3,22.1,6.3
537,10787,00ABGN,Village,00AB,Barking and Dagenham,102.3,48,39.9,11.9,30.3,0.8,99.1,76,80.9,78.4,25,63.7,11.3,34.8,26,7.5
538,12906,00ASGQ,Hillingdon East,00AS,Hillingdon,74.9,48.1,14.8,4.5,19.3,1.3,83.7,77.6,83.5,80.6,23.1,65,11.9,34.4,23.3,6.4
539,15247,00BJGS,Wandsworth Common,00BJ,Wandsworth,60.6,48.2,12.6,2.1,11,1,72.8,76.7,79.6,78.2,18.7,73.2,8.1,17.8,25.7,4.5
540,12630,00BCGG,Fairlop,00BC,Redbridge,91.7,48.2,9.7,5.2,21.2,1.2,89.8,80.2,81.1,80.6,20.8,66.1,13.1,34.9,25.1,8.2
541,12777,00AHGU,Sanderstead,00AH,Croydon,39.8,48.6,6.7,2.9,15.1,1.5,55.7,82.5,84.2,83.4,19.6,61.9,18.5,19.5,13.7,1.7
542,16633,00BBGP,Little Ilford,00BB,Newham,85.2,48.6,30.1,12,23.2,0.6,107.8,71.2,78.9,75,27.8,65.5,6.7,82,54.5,27.3
543,14727,00ATGM,Hounslow Heath,00AT,Hounslow,97.3,48.7,20,6,15.7,0.9,97.2,76,87.6,81.8,23.1,69.1,7.8,72.6,58,27.7
544,17437,00ACGJ,Hale,00AC,Barnet,57.6,48.8,13.6,4.1,17.8,1.2,90.5,81.2,83.8,82.5,23.1,63.5,13.4,40.6,35.7,11.7
545,16527,00ALGY,Greenwich West,00AL,Greenwich,127.7,49,35.7,5.4,12.8,0.6,64.3,75.6,82.1,78.8,17.4,74.9,7.7,33.3,34.8,9.7
546,12255,00AFGP,Crystal Palace,00AF,Bromley,111.5,49.3,33.2,8.2,16.9,0.6,70.6,75.5,82,78.8,19.2,73,7.8,38.1,30.3,8.3
547,10093,00AQGF,Headstone North,00AQ,Harrow,38.6,49.5,4,2.5,12.9,1.4,47.6,81.3,85.4,83.4,18.2,65.4,16.4,52.6,37,9.1
548,10611,00ASHC,West Ruislip,00AS,Hillingdon,67,49.5,11,2,16.3,1.3,55.8,80.4,85.3,82.8,17.9,65.3,16.8,18,18.4,3.9
549,14632,00AFGR,Farnborough and Crofton,00AF,Bromley,38.8,49.7,8.8,2.2,18.1,1.3,53.1,79.6,86.6,83.1,18.6,58.4,23,9.5,10,1.4
550,10221,00BDGC,Hampton Wick,00BD,Richmond upon Thames,55.8,50,15.1,1.8,10,1.1,60.9,79.7,84.4,82,20.4,66.3,13.3,11.4,20.3,4.5
551,11474,00BAGA,Cricket Green,00BA,Merton,93.2,50,36.9,10.1,24.5,0.7,120,78.5,87,82.8,23.3,65.9,10.8,47.5,39.5,14.5
552,10506,00ABGB,Eastbrook,00AB,Barking and Dagenham,72.4,51.1,20,8.8,29.9,1.1,65.9,76.6,79,77.8,21.2,64.1,14.7,24.8,19,4.5
553,11795,00APGA,Alexandra,00AP,Haringey,101.8,52.3,9,3.4,8,1,65.8,79.2,83.5,81.4,21.6,68.5,9.9,20.5,26.8,8.5
554,12701,00ATFY,Bedfont,00AT,Hounslow,94.5,52.5,26.9,5.1,24,1.1,83.9,77.3,80.9,79.1,22.2,66.6,11.2,35.7,31,12.5
555,10287,00BAGK,Pollards Hill,00BA,Merton,73.5,52.8,24.1,8.4,21.7,1,81,80.2,85.2,82.7,24.1,65.4,10.5,56.4,35.9,9.4
556,10309,00BFGC,Beddington North,00BF,Sutton,67.1,53,9,3.8,19.8,1.3,69.2,79.3,83,81.2,20.7,66,13.3,23.5,16.6,3.8
557,14713,00AJGR,North Greenford,00AJ,Ealing,69.6,53.3,8.3,3.8,16.9,1.2,87.7,79.8,87.4,83.6,20.3,68.3,11.4,56.4,51.4,22.1
558,16728,00ACGE,Edgware,00AC,Barnet,93.7,54,15.8,4.2,17,1.2,76.4,80.1,83.6,81.8,23.3,62.9,13.8,39.2,37.4,12.1
559,10649,00BDGG,North Richmond,00BD,Richmond upon Thames,72.6,54.1,16.9,2.1,10.2,0.9,76.4,83.8,86.1,85,18.7,68.2,13.1,15.7,28.3,6.8
560,13031,00ATGR,Osterley and Spring Grove,00AT,Hounslow,93.3,54.2,6.9,3.3,10.8,1.2,86.3,80,84.7,82.4,18.2,69.8,12,54.4,46,15.7
561,11270,00AGGL,Hampstead Town,00AG,Camden,111,54.2,13.4,1.6,6.1,0.7,57.5,82.7,86.6,84.6,17.5,66.6,15.9,20,40.9,10.4
562,10299,00BDFW,Barnes,00BD,Richmond upon Thames,61.4,54.4,17.9,2.1,9.1,1,64,82.3,84.8,83.6,20.4,64.9,14.7,14.3,32.2,8.3
563,12541,00ALGU,Eltham South,00AL,Greenwich,94.6,54.6,22.4,5.5,21.5,1,61.9,77.4,85.8,81.6,16.3,68,15.7,16.8,17.5,4.6
564,7483,00ANGK,Palace Riverside,00AN,Hammersmith and Fulham,82.6,54.7,14.2,1.8,9.9,0.9,40,80.9,89,85,18.3,67,14.7,15,34.1,8.2
565,10287,00BHGA,Chingford Green,00BH,Waltham Forest,72.7,54.9,15.4,4.9,24.2,1.1,60.6,77.7,84.4,81,17.7,60.5,21.8,14.7,13.1,3
566,11719,00AHGX,Selsdon and Ballards,00AH,Croydon,39.6,55.2,2,2.7,15.2,1.5,51.8,84.5,89.4,87,16.1,65,18.9,19.7,15.7,2.2
567,19730,00ALHE,Thamesmead Moorings,00AL,Greenwich,94.5,55.5,38,9.3,18.7,0.7,122.5,74.3,77.5,75.9,28.6,66.7,4.7,57.6,41.8,12.1
568,10387,00ASGR,Ickenham,00AS,Hillingdon,43.5,55.7,4.4,1.6,14.6,1.6,57.1,81.9,85.4,83.6,18.6,61.5,19.9,21.8,15.9,2.8
569,12466,00ARGE,Elm Park,00AR,Havering,50.6,55.7,15.1,5,29.6,1.1,63.2,76.9,84.5,80.7,17.9,62.7,19.4,13.7,10.9,2.1
570,12528,00ARGD,Cranham,00AR,Havering,34.7,55.9,4.8,2.7,22.2,1.3,47,80.8,84.5,82.6,17.2,59.3,23.5,5.6,6,1.1
571,11376,00AQGD,Harrow Weald,00AQ,Harrow,65.5,56.3,15.9,4.7,19.4,1.3,65.1,80.6,85.7,83.2,19.7,63.2,17.1,48.3,36.7,10.5
572,15121,00AJGT,Northolt West End,00AJ,Ealing,116.4,56.3,34.5,9.4,25.1,0.9,102.2,78.6,86,82.3,25.6,64.6,9.8,55.1,41.5,18.6
573,10021,00ABGA,Chadwell Heath,00AB,Barking and Dagenham,100.4,56.4,37,9.6,29.9,0.8,76.7,78.9,82.7,80.8,24.5,59.9,15.6,37.9,24.8,6.5
574,14127,00BHGG,High Sainteet,00BH,Waltham Forest,209.2,56.4,19,8.3,18.3,0.6,97.4,78.4,81.7,80,19.5,72.9,7.6,50.7,44.4,18
575,13006,00AKGW,Highlands,00AK,Enfield,40.6,56.5,7.4,3.3,18.7,1.2,50.7,81.5,90.5,86,16.9,64.6,18.5,20.8,20.9,5.4
576,11436,00BDGE,Kew,00BD,Richmond upon Thames,61.6,56.6,9.9,1.7,7.5,1,66.7,79,88.4,83.7,20.2,65.9,13.9,15.3,30.2,7.6
577,13194,00BHGH,Higham Hill,00BH,Waltham Forest,79.5,56.7,33.6,11.5,23.7,0.7,107.4,75.8,88,81.9,24.5,67.9,7.6,51.9,40.3,15.7
578,12244,00AHGJ,Coulsdon East,00AH,Croydon,39.3,56.8,12.5,3.5,18.2,1.4,65.1,81.8,85.7,83.8,19.2,61.2,19.6,15.4,11.8,1.5
579,13433,00ALHD,Shooters Hill,00AL,Greenwich,51.1,57.1,19.5,5.9,19.4,1,87.2,78,86.2,82.1,20.7,66.9,12.4,33.5,23.8,5.2
580,12471,00AQFZ,Canons,00AQ,Harrow,52.4,57.3,10.2,2.9,17.8,1.3,72.9,81.1,87.2,84.2,18.4,62,19.6,48.4,40.1,12.5
581,15159,00ACGP,Totteridge,00AC,Barnet,49.2,57.7,8.7,2.5,13,1.3,68.7,80.3,83,81.6,20.1,63.1,16.8,34.3,37.6,13.7
582,10679,00BBGT,Royal Docks,00BB,Newham,91.6,57.8,30.8,5.6,14.1,0.7,63.9,80.6,83.1,81.8,21.1,74.9,4,54.1,48.3,18.1
583,18451,00ACGM,Mill Hill,00AC,Barnet,82.4,59,12.8,3.8,14,1.3,63.8,80.7,86.6,83.6,22.8,64.1,13.1,36.1,34.4,10.2
584,15113,00AFGF,Bromley Common and Keston,00AF,Bromley,52.8,59.3,15.7,4.3,20.5,1.3,63.5,79.8,83.6,81.7,20.7,62.7,16.6,12.8,12.1,1.9
585,12953,00BCGK,Hainault,00BC,Redbridge,91.1,59.8,27.3,8.4,28.9,1,80.4,78.1,83.8,81,23,62.9,14.1,29.8,22.2,7.4
586,14831,00AFGJ,Chislehurst,00AF,Bromley,70.1,60,7.1,2.9,15.8,1.4,59.7,81.2,83,82.1,18,60.5,21.5,12,12.7,1.9
587,14355,00AKGX,Jubilee,00AK,Enfield,61.4,60.6,15.5,9.1,28.5,1,92,77.2,82.2,79.7,23.8,64.3,11.9,50.9,40.8,16.9
588,12650,00ARGJ,Harold Wood,00AR,Havering,72.9,60.7,16,4.8,25.8,1.2,60.4,79.8,82.6,81.2,17.4,65.2,17.4,10.1,9.4,2.5
589,10469,00ASGT,Northwood,00AS,Hillingdon,57.1,61,14.2,2.3,13.3,1.3,50.4,81.4,83.9,82.6,15.8,63.3,20.9,34.8,31.8,7
590,13213,00AHGP,Heathfield,00AH,Croydon,82.2,61.3,9.3,4.2,17.2,1.3,56.9,84.1,83.7,83.9,19,65.1,15.9,24.6,16.9,2.8
591,11207,00ADGJ,Cray Meadows,00AD,Bexley,46.2,61.6,22.8,4.1,25.1,1.2,61.7,76.9,79.5,78.2,20.5,61.9,17.6,11,9.9,2.3
592,8491,00BAGQ,Village,00BA,Merton,60.3,62.2,5.6,0.9,6.8,1.4,49.7,82.6,86.3,84.4,19.1,61.6,19.3,17.1,34,8.3
593,12067,00BKGP,Regent's Park,00BK,Westminster,76.4,62.2,19.1,2.2,13,0.6,54.1,80.9,83.5,82.2,15.3,68.4,16.3,43.7,59.9,23.7
594,12364,00ASGX,South Ruislip,00AS,Hillingdon,85,62.8,10.1,3.4,18.3,1.2,82.1,77.6,83.8,80.7,20.2,67.2,12.6,27,23.2,7.7
595,10330,00BDGL,Teddington,00BD,Richmond upon Thames,56.1,64,8.5,1.5,7.7,1.1,51.9,81.9,83.4,82.6,18.9,67.5,13.6,8.9,17.8,4.1
596,11543,00BCGU,Wanstead,00BC,Redbridge,85.9,64.2,14.3,3,15.2,1.1,70.2,79.9,84.3,82.1,19.4,66.1,14.5,30,22.8,5.7
597,10955,00AGGN,Highgate,00AG,Camden,92.1,65.2,34.1,5.2,12.6,0.7,45.9,82.3,84.1,83.2,17.8,67,15.2,20.2,27.1,5.5
598,11566,00ADGR,North End,00AD,Bexley,89.9,65.3,37.4,8.9,28.8,0.9,89.6,74,79,76.5,26.8,62.6,10.6,27,18.8,3.3
599,11098,00AMGL,King's Park,00AM,Hackney,61.9,67.7,57.9,13.6,24.6,0.5,66.2,77.2,85.7,81.4,25.6,65.2,9.2,62,43.3,13.4
600,9715,00BFGG,Carshalton South and Clockhouse,00BF,Sutton,37.1,68.2,10.6,3,15.5,1.5,53.7,80.2,82,81.1,20.9,63.8,15.3,16.7,13.9,2.4
601,14692,00ARGG,Gooshays,00AR,Havering,86.2,68.4,41.9,9.3,34.2,1,68.6,76.3,80.4,78.4,23.2,63.9,12.9,12.8,10.7,2.6
